OBJECT_TYPE,SCHEMA_NAME,OBJECT_NAME,DDL
PROCEDURE,DATAADMIN,SP_STAGELOADTAXRATE_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADTAXRATE_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_DATASHARE_CRAFTABLE_CHECK(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_CHECK(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_DISCOUNT_DIANESESSION(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_DISCOUNT_DIANESESSION(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_VOID_0001_NEW(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_VOID_0001_NEW(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADCCTRANSACTION_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADCCTRANSACTION_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADGIFTCARDTRANSACTION_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADGIFTCARDTRANSACTION_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADREVENUECENTER_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADREVENUECENTER_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADSHIFTBREAK_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADSHIFTBREAK_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADSURCHARGE_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADSURCHARGE_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADSURCHARGE_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADSURCHARGE_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADVARIANT_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADVARIANT_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_TEST_LABOR(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_TEST_LABOR(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADMENUITEMNAME_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADMENUITEMNAME_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADMODIFIEROPTIONS_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADMODIFIEROPTIONS_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADTAXASSOCIATION_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADTAXASSOCIATION_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_ACCOUNTINGSUMMARY_PAYMENTS_BOTTOM(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_ACCOUNTINGSUMMARY_PAYMENTS_BOTTOM(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_CHECKFORFOREIGNKEY(REPORTTYPE VARCHAR, TABLENAME VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_CHECKFORFOREIGNKEY(REPORTTYPE VARCHAR, TABLENAME VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_DATASHARE_CRAFTABLE_VOID(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_DATASHARE_CRAFTABLE_VOID(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_COMPEAT_XML(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_COMPEAT_XML(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_DATASHARE_CRAFTABLE_LABOR(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_LABOR(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_CASH(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_CASH(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_CHECKNEGONE_ALL(),"CREATE OR REPLACE PROCEDURE ""SP_CHECKNEGONE_ALL""()
RETURNS TABLE ()
LANGUAGE SQL
EXECUTE AS OWNER
AS 'DECLARE 
    SQLStmt resultset;
    ScriptIns varchar;
    SQLTextOut varchar;
    SQLIns varchar;
    SCRIPT resultset;
    BIGSCRIPTS resultset;

-----------------------------------------------------------------------------------------------------------
BEGIN
   --drop temp tables if they exist
   drop table if exists dwtable_lists; 
   drop table if exists dwtable_scripts; 

   create table dwtable_scripts (
     nameval varchar (100) 
     ,countval number
  );
  -- SELECT ''ADDRESS_DIM'' AS NAMEVAL,COUNT(*) AS COUNTVAL FROM  DATAWAREHOUSE.ADDRESS_DIM WHERE ADDRESS_DIM_pk = -1;
  --create a table containing rows with the call statements to create the load stored procedures
SELECT REPLACE(''SELECT \\''<TABLENAME>\\'' AS NAMEVAL,COUNT(*) AS COUNTVAL FROM  DATAWAREHOUSE.<TABLENAME> WHERE <TABLENAME>_pk = -1;''
       ,''<TABLENAME>'',TABLE_NAME) AS sqltext
  FROM information_schema.tables 
   WHERE TABLE_SCHEMA = ''DATAWAREHOUSE''
     AND TABLE_TYPE = ''BASE TABLE''
     AND TABLE_NAME ILIKE ''%_DIM''
     AND TABLE_NAME NOT IN  (''DATASHARETEST_DIM'',''DATE_DIM'',''ORDER_SUMMARY'',''ERRORDWDATE_DIM'');
   
   CREATE TABLE dwtable_lists AS
     SELECT * FROM TABLE(RESULT_SCAN(LAST_QUERY_ID()));


  SQLStmt := (select * from dwtable_lists);

  --loop through all rows that create the load stored proceedure 1 per table
      BEGIN
          FOR record IN SQLStmt DO
            SQLTextOut := record.sqltext;
            SCRIPT := (EXECUTE IMMEDIATE record.sqltext);           
            INSERT INTO dwtable_scripts(nameval,countval) 
                    SELECT NAMEVAL,COUNTVAL FROM TABLE(RESULT_SCAN(LAST_QUERY_ID()));
          END FOR;
     END;

  BIGSCRIPTS := (SELECT * from dwtable_scripts order by countval desc);   
  RETURN TABLE(BIGSCRIPTS);
  
END';"
PROCEDURE,DATAADMIN,"SP_DATASHARE_CRAFTABLE_PAYMENTS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_DATASHARE_CRAFTABLE_PAYMENTS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_GET_DAG_RUN_METADATA(PARENT_QUERY_ID VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_GET_DAG_RUN_METADATA(PARENT_QUERY_ID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_LOADDIMENSIONNONEROW(TABLENAME VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOADDIMENSIONNONEROW(TABLENAME VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_365_DISCOUNTS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_365_DISCOUNTS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_365_LABORDETAIL(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_365_LABORDETAIL(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_365_PAYMENTS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_365_PAYMENTS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_DATASHARE_ITEMS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_DATASHARE_ITEMS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_ACCOUNTSUMMARY_PAYMENTS_GIFTCARDS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_ACCOUNTSUMMARY_PAYMENTS_GIFTCARDS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_REFUNDS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_REFUNDS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADORDERTYPE_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADORDERTYPE_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADPAYMENTMETHOD_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADPAYMENTMETHOD_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADPHONENUMBER_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADPHONENUMBER_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADTAXSETTINGS_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADTAXSETTINGS_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_UTILITY_DEPENDENCIES(),"CREATE OR REPLACE PROCEDURE ""SP_UTILITY_DEPENDENCIES""()
RETURNS TABLE ()
LANGUAGE SQL
EXECUTE AS OWNER
AS '
--============================================================================================
--Procedure to pull the dependent tables of all the views in public ending with _DIM/_FACT/_XREF
declare
--Declaring variables
  select_statement varchar;
  res resultset;
begin
--Sql statement to pull the dependent tables of all the views in public ending with _DIM/_FACT/_XREF
select_statement := (SELECT listagg(stmt, '''') as statment_text FROM (SELECT
     ''SELECT * from table(get_object_references(database_name=>\\''DEV_HOSPENG_REPORTING\\'', schema_name=>\\''DATAADMIN\\'', object_name=> \\'''' || table_name || ''\\''))''
      || CASE WHEN row_num < max(row_num) over()
            THEN '' UNION ''
        ELSE '' ''
      END as stmt
      FROM (SELECT TABLE_NAME
            ,rank() over (ORDER BY table_name) as row_num
            FROM INFORMATION_SCHEMA.TABLES
            WHERE TABLE_SCHEMA = ''DATAADMIN'' and
                  (TABLE_NAME like ''%_DIM'' or
                  TABLE_NAME like ''%_FACT'' or
                  TABLE_NAME like ''%_XREF''))));
--Executing the variable which is the sql statement
res := (execute immediate : select_statement);
--Returning the variable which is the result of sql statement
return table(res);
end;
';"
